Code établissement;Appellation officielle;Trie coll/lycée;coll_0_lyc_1;Dénomination principale;Patronyme uai;Secteur Public/Privé;Adresse;Lieu dit;Boite postale;Code postal;Localite d'acheminement;Commune;Coordonnee X;Coordonnee Y;EPSG;Latitude;Longitude;Qualité d'appariement;Localisation;Code nature;Nature;Code état établissement;Etat établissement;Code département;Code région;Code académie;Code commune;Département;Région;Académie;Position;secteur_prive_code_type_contrat;secteur_prive_libelle_type_contrat;code_ministere;libelle_ministere;date_ouverture;pos geo;poi
0912109Y;Collège Robert Doisneau;Collège;0.0;COLLEGE;ROBERT DOISNEAU;Public;Rue du Bouchet;;;91760;ITTEVILLE;Itteville;652155.1;6825126.3;EPSG:2154;48.5246103700771;2.35204943068214;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91315;Essonne;Ile-de-France;Versailles;48.52461037007709. 2.3520494306821353;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1995-09-01;48.5246103700771, 2.35204943068214;45.779718, 6.353177
0911264E;Lycée polyvalent privé - Institut et campus d'optique;Lycèe;1.0;LYCEE POLYVALENT PRIVE;INSTITUT ET CAMPUS D'OPTIQUE - ICO;Privé;134 route de Chartres;;;91440;BURES SUR YVETTE;Bures-sur-Yvette;638027.2;6843754;EPSG:2154;48.6909627625492;2.15804210935486;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91122;Essonne;Ile-de-France;Versailles;48.69096276254925. 2.1580421093548634;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1972-09-01;48.6909627625492, 2.15804210935486;48.67197, 2.124449
0910808J;Lycée général et technologique privé Saint Charles;Lycèe;1.0;LYCEE GEN. ET TECHNOL. PRIVE;SAINT CHARLES;Privé;2 rue G. Anthonioz de Gaulle;;;91200;ATHIS MONS;Athis-Mons;655119.3;6845638.2;EPSG:2154;48.7093227539046;2.39004539167258;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91027;Essonne;Ile-de-France;Versailles;48.709322753904594. 2.3900453916725817;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-04;48.7093227539046, 2.39004539167258;49.416887, 1.050675
0911343R;Lycée professionnel Auguste Perret;Lycèe;1.0;LYCEE PROFESSIONNEL;AUGUSTE PERRET;Public;1 avenue de la Liberté;EVRY;;91000;EVRY COURCOURONNES;Evry-Courcouronnes;658372.7;6837955.2;EPSG:2154;48.6404366096645;2.43500651377415;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91228;Essonne;Ile-de-France;Versailles;48.64043660966449. 2.4350065137741477;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1973-03-29;48.6404366096645, 2.43500651377415;44.754078, 6.837249
0910977T;Collège Albert Camus;Collège;0.0;COLLEGE;ALBERT CAMUS;Public;Allée Albert Camus;;;91590;LA FERTE ALAIS;La Ferté-Alais;651631.5;6819984.6;EPSG:2154;48.4783188487393;2.34553590310167;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91232;Essonne;Ile-de-France;Versailles;48.47831884873929. 2.34553590310167;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1969-04-03;48.4783188487393, 2.34553590310167;48.652752, 2.566612
0911488Y;Collège Charles Péguy;Collège;0.0;COLLEGE;CHARLES PEGUY;Public;9 rue de Viry;;;91390;MORSANG SUR ORGE;Morsang-sur-Orge;652570.3;6840826.8;EPSG:2154;48.6658657495906;2.3559378506025;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91434;Essonne;Ile-de-France;Versailles;48.66586574959056. 2.3559378506025017;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1976-03-01;48.6658657495906, 2.3559378506025;48.722733, 4.587565
0911025V;Collège Jean Lurcat;Collège;0.0;COLLEGE;JEAN LURCAT;Public;Avenue de l'Aunette;;;91130;RIS ORANGIS;Ris-Orangis;656617;6837844;EPSG:2154;48.6393210254469;2.41118910185216;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91521;Essonne;Ile-de-France;Versailles;48.63932102544692. 2.41118910185216;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.6393210254469, 2.41118910185216;48.973802, 1.718235
0911578W;Lycée polyvalent Pierre Mendès France;Lycèe;1.0;LYCEE POLYVALENT;PIERRE MENDES FRANCE;Public;Avenue de l'Aunette;;;91130;RIS ORANGIS;Ris-Orangis;656617;6837844;EPSG:2154;48.6393210254469;2.41118910185216;Correcte;Rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91521;Essonne;Ile-de-France;Versailles;48.63932102544692. 2.41118910185216;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1977-03-22;48.6393210254469, 2.41118910185216;48.973802, 1.718235
0911254U;Lycée polyvalent Charles Baudelaire. lycée des métiers de la relation client. de la beauté. du soin et des services à la personne;Lycèe;1.0;LPO LYCEE DES METIERS;CHARLES BAUDELAIRE;Public;Avenue de la Liberté;EVRY;;91080;EVRY COURCOURONNES;Evry-Courcouronnes;658289.7;6837643.2;EPSG:2154;48.6376249245982;2.43391037922242;Mauvaise;Lieu-dit;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91228;Essonne;Ile-de-France;Versailles;48.63762492459821. 2.4339103792224206;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1972-02-21;48.6376249245982, 2.43391037922242;44.752144, 6.840806
0911945V;Lycée polyvalent Marguerite Yourcenar;Lycèe;1.0;LYCEE POLYVALENT;MARGUERITE YOURCENAR;Public;62 rue des Edouets;;;91421;MORANGIS CEDEX;Morangis;650463.2;6845706;EPSG:2154;48.7095922774075;2.32676137259024;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91432;Essonne;Ile-de-France;Versailles;48.7095922774075. 2.3267613725902385;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1990-09-01;48.7095922774075, 2.32676137259024;48.709592, 2.326761
0911443Z;Collège La Nacelle;Collège;0.0;COLLEGE;LA NACELLE;Public;8 rue de la Nacelle;;;91107;CORBEIL ESSONNES CEDEX;Corbeil-Essonnes;660253.7;6832992.5;EPSG:2154;48.5959161994462;2.46099566594654;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.59591619944623. 2.460995665946544;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1975-04-25;48.5959161994462, 2.46099566594654;48.162594, 2.335944
0911961M;Lycée général et technologique Edmond Michelet;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;EDMOND MICHELET;Public;2 boulevard Abel Cornaton;;;91290;ARPAJON;Arpajon;644458.6;6832069.3;EPSG:2154;48.5864496101999;2.24692696399074;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91021;Essonne;Ile-de-France;Versailles;48.58644961019987. 2.246926963990742;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1991-09-01;48.5864496101999, 2.24692696399074;48.58645, 2.246927
0911751J;Collège privé du Sacré-Coeur;Collège;0.0;COLLEGE PRIVE;SACRE COEUR;Privé;Passage de Graville;;;91620;LA VILLE DU BOIS;La Ville-du-Bois;646042.4;6840323.7;EPSG:2154;48.6608288245306;2.26736170007804;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91665;Essonne;Ile-de-France;Versailles;48.6608288245306. 2.267361700078042;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01;48.6608288245306, 2.26736170007804;48.660829, 2.267362
0912451V;Lycée Général et Technologique La Lumière du Savoir;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;LA LUMIERE DU SAVOIR;Privé;2 avenue du Général de Gaulle;;;91100;CORBEIL ESSONNES;Corbeil-Essonnes;660377.6;6835568.2;EPSG:2154;48.6190920359399;2.46243804761622;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.61909203593995. 2.462438047616216;10.0;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2020-09-01;48.6190920359399, 2.46243804761622;48.3259, 7.42381
0911754M;Collège Rosa Luxembourg;Collège;0.0;COLLEGE;ROSA LUXEMBOURG;Public;1 avenue du Bois de Place;;;91090;LISSES;Lisses;657522;6833666.6;EPSG:2154;48.6018062095924;2.42388533125336;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91340;Essonne;Ile-de-France;Versailles;48.60180620959237. 2.423885331253358;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1981-09-01;48.6018062095924, 2.42388533125336;48.868316, 2.056594
0910623H;Lycée général et technologique Marcel Pagnol;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;MARCEL PAGNOL;Public;Avenue de la Terrasse;;;91201;ATHIS MONS CEDEX;Athis-Mons;654214;6844388.9;EPSG:2154;48.6980228484607;2.3778761144269;Correcte;Rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91027;Essonne;Ile-de-France;Versailles;48.6980228484607. 2.377876114426897;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6980228484607, 2.3778761144269;48.201007, -2.046051
0911937L;Lycée polyvalent François Truffaut;Lycèe;1.0;LYCEE POLYVALENT;FRANCOIS TRUFFAUT;Public;Rue Georges Pompidou;;108;91072;BONDOUFLE CEDEX;Bondoufle;655005.2;6835562.9;EPSG:2154;48.6186930758442;2.3895533256214;Correcte;Rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91086;Essonne;Ile-de-France;Versailles;48.61869307584424. 2.389553325621402;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1989-09-01;48.6186930758442, 2.3895533256214;48.664966, 2.578723
0910776Z;Collège Paul Eluard;Collège;0.0;COLLEGE;PAUL ELUARD;Public;1 rue Paul Elluard;;27;91270;VIGNEUX SUR SEINE;Vigneux-sur-Seine;657199.8;6844947.1;EPSG:2154;48.7032480945087;2.41838871983334;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91657;Essonne;Ile-de-France;Versailles;48.70324809450867. 2.4183887198333407;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-24;48.7032480945087, 2.41838871983334;44.752373, -0.574764
0912342B;Lycée général et technologique privé la Salle Igny;Lycèe;1.0;LYCEE GEN.ET TECHNOL.PRIVE;LA SALLE IGNY;Privé;10 avenue de la Division Leclerc;;;91430;IGNY;Igny;643239.4;6849291.3;EPSG:2154;48.7412434698102;2.22811459107111;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91312;Essonne;Ile-de-France;Versailles;48.74124346981016. 2.2281145910711135;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;2015-06-01;48.7412434698102, 2.22811459107111;48.785031, 2.369632
0910967G;Collège La Guyonnerie;Collège;0.0;COLLEGE;LA GUYONNERIE;Public;52 rue du Docteur Collé;;;91440;BURES SUR YVETTE;Bures-sur-Yvette;637942.9;6844816;EPSG:2154;48.7005062602629;2.15674282620351;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91122;Essonne;Ile-de-France;Versailles;48.70050626026287. 2.1567428262035055;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1969-04-03;48.7005062602629, 2.15674282620351;48.700506, 2.156743
0912378R;Ecole secondaire privée La Lumière du Savoir;Collège;0.0;COLLEGE PRIVE;LA LUMIERE DU SAVOIR;Privé;2 avenue du Général de Gaulle;;;91100;CORBEIL ESSONNES;Corbeil-Essonnes;660377.6;6835568.2;EPSG:2154;48.6190920359399;2.46243804761622;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.61909203593995. 2.462438047616216;10.0;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2017-09-01;48.6190920359399, 2.46243804761622;48.3259, 7.42381
0910969J;Collège Emile Zola;Collège;0.0;COLLEGE;EMILE ZOLA;Public;Rue de Lovenich;;;91430;IGNY;Igny;642682.6;6848954.7;EPSG:2154;48.7381669974128;2.2205883574517;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91312;Essonne;Ile-de-France;Versailles;48.738166997412755. 2.2205883574516996;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1969-04-03;48.7381669974128, 2.2205883574517;48.738167, 2.220588
0910971L;Collège Les Sablons;Collège;0.0;COLLEGE;LES SABLONS;Public;53 rue Duparchy;;;91170;VIRY CHATILLON;Viry-Châtillon;653131;6841141;EPSG:2154;48.6687326823493;2.36351704201061;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91687;Essonne;Ile-de-France;Versailles;48.66873268234934. 2.363517042010605;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1969-04-03;48.6687326823493, 2.36351704201061;48.668733, 2.363517
0910973N;Collège Eugène Delacroix;Collège;0.0;COLLEGE;EUGENE DELACROIX;Public;Rue Ferdinand Buisson;;;91210;DRAVEIL;Draveil;656282.4;6841994.9;EPSG:2154;48.6766337969054;2.40622431611706;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91201;Essonne;Ile-de-France;Versailles;48.676633796905435. 2.4062243161170622;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1969-04-03;48.6766337969054, 2.40622431611706;48.110949, -1.679742
0911024U;Collège Louise Michel;Collège;0.0;COLLEGE;LOUISE MICHEL;Public;21 chemin des Mozards;;;91100;CORBEIL ESSONNES;Corbeil-Essonnes;661632.1;6832871.2;EPSG:2154;48.5949082706156;2.47969860150445;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.59490827061564. 2.4796986015044507;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.5949082706156, 2.47969860150445;48.594908, 2.479698
0911039K;Collège Paul Eluard;Collège;0.0;COLLEGE;PAUL ELUARD;Public;8 rue Henri Douard;;;91220;BRETIGNY SUR ORGE;Brétigny-sur-Orge;649439.5;6834911;EPSG:2154;48.6124184371257;2.31412360928403;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91103;Essonne;Ile-de-France;Versailles;48.612418437125726. 2.3141236092840294;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.6124184371257, 2.31412360928403;48.612418, 2.314124
0911150F;Collège Marie Curie;Collège;0.0;COLLEGE;MARIE CURIE;Public;54 boulevard Berchère;;;91150;ETAMPES;Etampes;637764;6814858.4;EPSG:2154;48.4310227620766;2.15864930430224;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91223;Essonne;Ile-de-France;Versailles;48.431022762076566. 2.1586493043022394;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1971-03-15;48.4310227620766, 2.15864930430224;48.850303, 1.556021
0911257X;Collège Jean Moulin;Collège;0.0;COLLEGE;JEAN MOULIN;Public;21 rue de Launay;;;91240;ST MICHEL SUR ORGE;Saint-Michel-sur-Orge;648596.5;6837584.8;EPSG:2154;48.6364019509766;2.30236806911927;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91570;Essonne;Ile-de-France;Versailles;48.63640195097658. 2.302368069119272;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1972-02-21;48.6364019509766, 2.30236806911927;47.73016, -1.733766
0911396Y;Collège Georges Pompidou;Collège;0.0;COLLEGE;GEORGES POMPIDOU;Public;121 avenue Charles de Gaulle;;;91230;MONTGERON;Montgeron;659280.6;6843779.1;EPSG:2154;48.6928773276744;2.44677493067165;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91421;Essonne;Ile-de-France;Versailles;48.69287732767435. 2.446774930671645;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1974-03-21;48.6928773276744, 2.44677493067165;49.615837, 3.218529
0911983L;Lycée général et technologique Jules Verne;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;JULES VERNE;Public;49 rue d'Arpajon;;;91470;LIMOURS;Limours;632896;6838382.6;EPSG:2154;48.6421393806142;2.08917768249981;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91338;Essonne;Ile-de-France;Versailles;48.64213938061421. 2.0891776824998067;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1994-09-01;48.6421393806142, 2.08917768249981;48.601862, 2.258861
0910060W;Collège Felix Esclangon;Collège;0.0;COLLEGE;FELIX ESCLANGON;Public;2 place René Coty;;9;91172;VIRY CHATILLON CEDEX;Viry-Châtillon;654133.1;6841763.6;EPSG:2154;48.6744044596837;2.37705833039066;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91687;Essonne;Ile-de-France;Versailles;48.67440445968367. 2.3770583303906583;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6744044596837, 2.37705833039066;48.674404, 2.377058
0910625K;Lycée général et technologique Rosa Parks;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;ROSA PARKS;Public;2 place de l'Europe;;;91230;MONTGERON;Montgeron;659795.1;6845107.1;EPSG:2154;48.7048538899085;2.45364000711801;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91421;Essonne;Ile-de-France;Versailles;48.704853889908485. 2.453640007118009;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1946-10-03;48.7048538899085, 2.45364000711801;48.114259, -1.524817
0910626L;Lycée général et technologique Blaise Pascal;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;BLAISE PASCAL;Public;18 rue Alexandre Fleming;;55;91406;ORSAY CEDEX;Orsay;640163.6;6844345.3;EPSG:2154;48.696482281554;2.18698228391666;Correcte;Rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91471;Essonne;Ile-de-France;Versailles;48.69648228155404. 2.186982283916657;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.696482281554, 2.18698228391666;49.032581, 2.352926
0910629P;Lycée professionnel Chateau des Coudraies. lycée des métiers de bouche et d'hôtellerie;Lycèe;1.0;LP LYCEE DES METIERS;HOTELIER CHATEAU DES COUDRAIES;Public;2 boulevard Charles de Gaulle;;;91450;ETIOLLES;Etiolles;660656.6;6837291.3;EPSG:2154;48.6346079817067;2.46606508546855;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91225;Essonne;Ile-de-France;Versailles;48.634607981706665. 2.466065085468551;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6346079817067, 2.46606508546855;49.182683, 3.807202
0910677S;Collège Weiler;Collège;0.0;COLLEGE;WEILER;Public;2 rue Raymond Paumier;;;91230;MONTGERON;Montgeron;659535.7;6845053.2;EPSG:2154;48.7043529075577;2.45012013411183;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91421;Essonne;Ile-de-France;Versailles;48.70435290755767. 2.4501201341118297;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-12-15;48.7043529075577, 2.45012013411183;48.704353, 2.45012
0910755B;Lycée professionnel Nadar. lycée des métiers de la sécurité de l'industrie et de la relation client;Lycèe;1.0;LP LYCEE DES METIERS;NADAR;Public;42 bis rue Charles Mory;;;91210;DRAVEIL;Draveil;658326.3;6842542.8;EPSG:2154;48.681696822676;2.4339303962045;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91201;Essonne;Ile-de-France;Versailles;48.68169682267596. 2.433930396204496;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1967-10-05;48.681696822676, 2.4339303962045;48.681697, 2.43393
0910815S;Lycée général et technologique privé Jeanne d'Arc;Lycèe;1.0;LYCEE GEN.ET TECHNOL.PRIVE;JEANNE D'ARC;Privé;11 boulevard Henri IV;;22;91150;ETAMPES;Etampes;637724.5;6815417.9;EPSG:2154;48.4360521637676;2.15803470775465;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91223;Essonne;Ile-de-France;Versailles;48.436052163767634. 2.1580347077546507;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-04;48.4360521637676, 2.15803470775465;48.951492, 2.559444
0910843X;Lycée polyvalent privé St Pierre. lycée des métiers communication. gestion. mercatique. lycée des métiers d'hôtellerie. restauration. tourisme;Lycèe;1.0;LYCEE POLYVALENT PRIVE;SAINT PIERRE;Privé;70 rue de Montgeron;;201;91800;BRUNOY;Brunoy;662459.9;6843942.2;EPSG:2154;48.6945368257152;2.48995421731254;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91114;Essonne;Ile-de-France;Versailles;48.694536825715204. 2.4899542173125426;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-03;48.6945368257152, 2.48995421731254;48.701843, 2.452596
0911402E;Collège de Guinette;Collège;0.0;COLLEGE;DE GUINETTE;Public;Avenue des Meuniers;;;91150;ETAMPES;Etampes;636831.3;6815473.5;EPSG:2154;48.4364660376029;2.14595144111639;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91223;Essonne;Ile-de-France;Versailles;48.43646603760289. 2.1459514411163925;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1974-03-21;48.4364660376029, 2.14595144111639;48.985229, 1.697425
0911570M;Collège Leopold Sedar Senghor;Collège;0.0;COLLEGE;LEOPOLD SEDAR SENGHOR;Public;10 avenue du Général de Gaulle;;;91100;CORBEIL ESSONNES;Corbeil-Essonnes;660148.7;6835525.7;EPSG:2154;48.6186956976593;2.45933657806386;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.61869569765931. 2.4593365780638576;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1977-03-11;48.6186956976593, 2.45933657806386;48.325547, 7.423552
0911749G;Collège privé d'Orsay;Collège;0.0;COLLEGE PRIVE;COURS SECONDAIRE;Privé;11 rue de Courtaboeuf;;;91400;ORSAY;Orsay;640421.6;6844176.5;EPSG:2154;48.6949879352466;2.19051108396667;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91471;Essonne;Ile-de-France;Versailles;48.69498793524664. 2.1905110839666717;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01;48.6949879352466, 2.19051108396667;48.694988, 2.190511
0911889J;Collège privé Cohen Tenoudji;Collège;0.0;COLLEGE PRIVE;COHEN TENOUDJI;Privé;1 bis avenue Armée Lecler;;;91600;SAVIGNY SUR ORGE;Savigny-sur-Orge;650840.2;6842553.3;EPSG:2154;48.6812652040957;2.33224714574948;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91589;Essonne;Ile-de-France;Versailles;48.68126520409567. 2.3322471457494784;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1985-09-01;48.6812652040957, 2.33224714574948;48.681265, 2.332247
0911899V;Collège Roland Garros;Collège;0.0;COLLEGE;ROLAND GARROS;Public;38 route de Leuville;;;91180;ST GERMAIN LES ARPAJON;Saint-Germain-lès-Arpajon;645251.8;6833446.2;EPSG:2154;48.5989021796995;2.25750559898573;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91552;Essonne;Ile-de-France;Versailles;48.59890217969948. 2.2575055989857318;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1987-09-01;48.5989021796995, 2.25750559898573;48.732513, 5.638253
0912000E;Collège privé Beth Rivkah;Collège;0.0;COLLEGE PRIVE;BETH RIVKAH;Privé;43 rue Raymond Poincaré;;;91330;YERRES;Yerres;663193.8;6845740.2;EPSG:2154;48.7107506934892;2.49977046578879;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91691;Essonne;Ile-de-France;Versailles;48.71075069348924. 2.499770465788787;31.0;CONTRAT ASSOCIATION PARTIE DES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1990-09-01;48.7107506934892, 2.49977046578879;49.412924, 5.78347
0912117G;Lycée polyvalent privé Notre Dame de Sion;Lycèe;1.0;LYCEE POLYVALENT PRIVE;NOTRE DAME DE SION;Privé;1 avenue Ratisbonne;EVRY;;91000;EVRY COURCOURONNES;Evry-Courcouronnes;658378.6;6838357;EPSG:2154;48.6440510395519;2.43504757232683;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91228;Essonne;Ile-de-France;Versailles;48.644051039551854. 2.4350475723268343;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1995-09-01;48.6440510395519, 2.43504757232683;48.644051, 2.435048
0912257J;Collège Rosa Parks;Collège;0.0;COLLEGE;ROSA PARKS;Public;Route de Lisses;;;91100;VILLABE;Villabé;659323;6832518.8;EPSG:2154;48.5915974427515;2.44841961016744;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91659;Essonne;Ile-de-France;Versailles;48.59159744275146. 2.448419610167444;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2006-07-11;48.5915974427515, 2.44841961016744;44.426359, 2.038132
0912379S;Ecole secondaire privée de la Trinité;Lycèe;1.0;COLLEGE PRIVE;DE LA TRINITE;Privé;4 route du Carmel;;;91640;BRIIS SOUS FORGES;Briis-sous-Forges;635243.5;6839115.2;EPSG:2154;48.6489679017823;2.12092761242319;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91111;Essonne;Ile-de-France;Versailles;48.64896790178231. 2.1209276124231855;10.0;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2017-09-01;48.6489679017823, 2.12092761242319;48.135883, -1.900319
